timestamp,year,month,day,hour,province,location,lat,lon,aqi,pollution_level,pollution_class,temp,humidity,rain,wind_speed,wind_dir,pressure,cloud,pm2_5,pm10,co,no2,o3,so2
2026-04-14 21:00:00,2026,4,14,21,Đắk Lắk,Xã Xuân Thọ,13.4887329,109.1629012,89.0,Moderate,1.0,24.6,87,0.0,1.5,256,988.5,0,14.8,18.1,224.0,11.8,69.0,2.0
2026-04-14 22:00:00,2026,4,14,22,Đắk Lắk,Xã Xuân Thọ,13.4887329,109.1629012,82.0,Moderate,1.0,24.0,89,0.0,2.9,277,988.4,0,17.1,20.4,248.0,13.6,64.0,2.3
2026-04-14 23:00:00,2026,4,14,23,Đắk Lắk,Xã Xuân Thọ,13.4887329,109.1629012,82.0,Moderate,1.0,23.2,93,0.0,3.3,276,988.3,0,19.8,23.1,253.0,15.7,58.0,2.5
2026-04-15 00:00:00,2026,4,15,0,Đắk Lắk,Xã Xuân Thọ,13.4887329,109.1629012,82.0,Moderate,1.0,22.5,96,0.0,3.2,270,987.9,41,22.6,25.6,248.0,17.8,54.0,2.5
2026-04-15 01:00:00,2026,4,15,1,Đắk Lắk,Xã Xuân Thọ,13.4887329,109.1629012,81.0,Moderate,1.0,22.1,97,0.0,3.3,257,987.4,62,26.0,29.0,241.0,18.8,50.0,2.4
2026-04-15 02:00:00,2026,4,15,2,Đắk Lắk,Xã Xuân Thọ,13.4887329,109.1629012,81.0,Moderate,1.0,21.9,96,0.0,3.0,256,986.8,99,25.4,27.9,234.0,17.9,47.0,1.9
2026-04-15 03:00:00,2026,4,15,3,Đắk Lắk,Xã Xuân Thọ,13.4887329,109.1629012,81.0,Moderate,1.0,21.7,97,0.0,2.6,254,986.5,100,27.9,30.3,226.0,15.9,45.0,1.3
2026-04-15 04:00:00,2026,4,15,4,Đắk Lắk,Xã Xuân Thọ,13.4887329,109.1629012,81.0,Moderate,1.0,21.6,97,0.0,2.5,262,986.8,86,28.1,30.5,221.0,13.8,46.0,0.8
2026-04-15 05:00:00,2026,4,15,5,Đắk Lắk,Xã Xuân Thọ,13.4887329,109.1629012,81.0,Moderate,1.0,21.4,97,0.0,2.6,254,987.5,77,28.9,30.7,221.0,11.9,48.0,0.6
2026-04-15 06:00:00,2026,4,15,6,Đắk Lắk,Xã Xuân Thọ,13.4887329,109.1629012,81.0,Moderate,1.0,21.6,97,0.0,2.6,254,987.9,80,30.2,31.7,223.0,9.8,54.0,0.5
2026-04-15 07:00:00,2026,4,15,7,Đắk Lắk,Xã Xuân Thọ,13.4887329,109.1629012,81.0,Moderate,1.0,24.4,93,0.0,0.7,180,988.7,56,30.9,32.0,224.0,7.9,66.0,0.6
2026-04-15 08:00:00,2026,4,15,8,Đắk Lắk,Xã Xuân Thọ,13.4887329,109.1629012,80.0,Moderate,1.0,26.5,82,0.0,3.9,124,989.4,51,28.9,29.8,226.0,6.1,92.0,0.9
2026-04-15 09:00:00,2026,4,15,9,Đắk Lắk,Xã Xuân Thọ,13.4887329,109.1629012,80.0,Moderate,1.0,28.5,73,0.0,5.3,118,989.9,65,29.5,30.5,226.0,4.4,126.0,1.4
2026-04-15 10:00:00,2026,4,15,10,Đắk Lắk,Xã Xuân Thọ,13.4887329,109.1629012,79.0,Moderate,1.0,30.1,68,0.0,7.1,105,989.5,94,31.8,33.1,221.0,3.2,151.0,1.7
2026-04-15 11:00:00,2026,4,15,11,Đắk Lắk,Xã Xuân Thọ,13.4887329,109.1629012,78.0,Moderate,1.0,31.4,63,0.0,10.2,113,989.0,92,32.1,36.0,204.0,2.6,162.0,1.7
2026-04-15 12:00:00,2026,4,15,12,Đắk Lắk,Xã Xuân Thọ,13.4887329,109.1629012,78.0,Moderate,1.0,32.2,59,0.0,12.6,110,988.1,73,28.6,32.8,181.0,2.4,166.0,1.6
