timestamp,year,month,day,hour,province,location,lat,lon,aqi,pollution_level,pollution_class,pm2_5,pm10,co,no2,so2,o3,temp,humidity,rain,pressure,wind_speed,wind_dir,cloud
2025-10-22 14:00:00,2025,10,22,14,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-22 15:00:00,2025,10,22,15,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-22 16:00:00,2025,10,22,16,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-22 17:00:00,2025,10,22,17,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-22 18:00:00,2025,10,22,18,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-22 19:00:00,2025,10,22,19,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-22 20:00:00,2025,10,22,20,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-22 21:00:00,2025,10,22,21,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-22 22:00:00,2025,10,22,22,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-22 23:00:00,2025,10,22,23,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-23 00:00:00,2025,10,23,0,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-23 01:00:00,2025,10,23,1,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-23 02:00:00,2025,10,23,2,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-23 03:00:00,2025,10,23,3,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-23 04:00:00,2025,10,23,4,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-23 05:00:00,2025,10,23,5,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-23 06:00:00,2025,10,23,6,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-23 07:00:00,2025,10,23,7,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-23 08:00:00,2025,10,23,8,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-23 09:00:00,2025,10,23,9,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-23 10:00:00,2025,10,23,10,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-23 11:00:00,2025,10,23,11,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-23 12:00:00,2025,10,23,12,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-23 13:00:00,2025,10,23,13,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-23 14:00:00,2025,10,23,14,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-23 15:00:00,2025,10,23,15,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-23 16:00:00,2025,10,23,16,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-23 17:00:00,2025,10,23,17,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-23 18:00:00,2025,10,23,18,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-23 19:00:00,2025,10,23,19,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-23 20:00:00,2025,10,23,20,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-23 21:00:00,2025,10,23,21,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-23 22:00:00,2025,10,23,22,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-23 23:00:00,2025,10,23,23,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-24 00:00:00,2025,10,24,0,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-24 01:00:00,2025,10,24,1,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-24 02:00:00,2025,10,24,2,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-24 03:00:00,2025,10,24,3,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-24 04:00:00,2025,10,24,4,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-24 05:00:00,2025,10,24,5,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-24 06:00:00,2025,10,24,6,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-24 07:00:00,2025,10,24,7,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-24 08:00:00,2025,10,24,8,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-24 09:00:00,2025,10,24,9,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-24 10:00:00,2025,10,24,10,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-24 11:00:00,2025,10,24,11,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-24 12:00:00,2025,10,24,12,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-24 13:00:00,2025,10,24,13,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-24 14:00:00,2025,10,24,14,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-24 15:00:00,2025,10,24,15,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-24 16:00:00,2025,10,24,16,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-24 17:00:00,2025,10,24,17,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-24 18:00:00,2025,10,24,18,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-24 19:00:00,2025,10,24,19,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-24 20:00:00,2025,10,24,20,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-24 21:00:00,2025,10,24,21,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-24 22:00:00,2025,10,24,22,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-24 23:00:00,2025,10,24,23,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-25 00:00:00,2025,10,25,0,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-25 01:00:00,2025,10,25,1,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-25 02:00:00,2025,10,25,2,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-25 03:00:00,2025,10,25,3,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-25 04:00:00,2025,10,25,4,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-25 05:00:00,2025,10,25,5,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-25 06:00:00,2025,10,25,6,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-25 07:00:00,2025,10,25,7,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-25 08:00:00,2025,10,25,8,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-25 09:00:00,2025,10,25,9,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-25 10:00:00,2025,10,25,10,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-25 11:00:00,2025,10,25,11,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-25 12:00:00,2025,10,25,12,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-25 13:00:00,2025,10,25,13,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-25 14:00:00,2025,10,25,14,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-25 15:00:00,2025,10,25,15,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-25 16:00:00,2025,10,25,16,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-25 17:00:00,2025,10,25,17,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-25 18:00:00,2025,10,25,18,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-25 19:00:00,2025,10,25,19,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-25 20:00:00,2025,10,25,20,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-25 21:00:00,2025,10,25,21,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-25 22:00:00,2025,10,25,22,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-25 23:00:00,2025,10,25,23,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-26 00:00:00,2025,10,26,0,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-26 01:00:00,2025,10,26,1,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-26 02:00:00,2025,10,26,2,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-26 03:00:00,2025,10,26,3,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-26 04:00:00,2025,10,26,4,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-26 05:00:00,2025,10,26,5,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-26 06:00:00,2025,10,26,6,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-26 07:00:00,2025,10,26,7,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-26 08:00:00,2025,10,26,8,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-26 09:00:00,2025,10,26,9,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-26 10:00:00,2025,10,26,10,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-26 11:00:00,2025,10,26,11,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-26 12:00:00,2025,10,26,12,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-26 13:00:00,2025,10,26,13,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-26 14:00:00,2025,10,26,14,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-26 15:00:00,2025,10,26,15,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-26 16:00:00,2025,10,26,16,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-26 17:00:00,2025,10,26,17,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-26 18:00:00,2025,10,26,18,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-26 19:00:00,2025,10,26,19,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-26 20:00:00,2025,10,26,20,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-26 21:00:00,2025,10,26,21,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-26 22:00:00,2025,10,26,22,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-26 23:00:00,2025,10,26,23,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-27 00:00:00,2025,10,27,0,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-27 01:00:00,2025,10,27,1,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-27 02:00:00,2025,10,27,2,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-27 03:00:00,2025,10,27,3,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-27 04:00:00,2025,10,27,4,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-27 05:00:00,2025,10,27,5,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-27 06:00:00,2025,10,27,6,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-27 07:00:00,2025,10,27,7,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-27 08:00:00,2025,10,27,8,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-27 09:00:00,2025,10,27,9,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-27 10:00:00,2025,10,27,10,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-27 11:00:00,2025,10,27,11,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-27 12:00:00,2025,10,27,12,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-27 13:00:00,2025,10,27,13,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-27 14:00:00,2025,10,27,14,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-27 15:00:00,2025,10,27,15,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-27 16:00:00,2025,10,27,16,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-27 17:00:00,2025,10,27,17,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-27 18:00:00,2025,10,27,18,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-27 19:00:00,2025,10,27,19,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-27 20:00:00,2025,10,27,20,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-27 21:00:00,2025,10,27,21,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-27 22:00:00,2025,10,27,22,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-27 23:00:00,2025,10,27,23,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-28 00:00:00,2025,10,28,0,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-28 01:00:00,2025,10,28,1,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-28 02:00:00,2025,10,28,2,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-28 03:00:00,2025,10,28,3,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-28 04:00:00,2025,10,28,4,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-28 05:00:00,2025,10,28,5,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-28 06:00:00,2025,10,28,6,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-28 07:00:00,2025,10,28,7,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-28 08:00:00,2025,10,28,8,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-28 09:00:00,2025,10,28,9,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-28 10:00:00,2025,10,28,10,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-28 11:00:00,2025,10,28,11,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-28 12:00:00,2025,10,28,12,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-28 13:00:00,2025,10,28,13,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-28 14:00:00,2025,10,28,14,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-28 15:00:00,2025,10,28,15,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-28 16:00:00,2025,10,28,16,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-28 17:00:00,2025,10,28,17,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-28 18:00:00,2025,10,28,18,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-28 19:00:00,2025,10,28,19,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-28 20:00:00,2025,10,28,20,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-28 21:00:00,2025,10,28,21,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-28 22:00:00,2025,10,28,22,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-28 23:00:00,2025,10,28,23,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-29 00:00:00,2025,10,29,0,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-29 01:00:00,2025,10,29,1,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-29 02:00:00,2025,10,29,2,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-29 03:00:00,2025,10,29,3,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-29 04:00:00,2025,10,29,4,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-29 05:00:00,2025,10,29,5,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-29 06:00:00,2025,10,29,6,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-29 07:00:00,2025,10,29,7,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-29 08:00:00,2025,10,29,8,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-29 09:00:00,2025,10,29,9,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-29 10:00:00,2025,10,29,10,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-29 11:00:00,2025,10,29,11,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-29 12:00:00,2025,10,29,12,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-29 13:00:00,2025,10,29,13,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-29 14:00:00,2025,10,29,14,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-29 15:00:00,2025,10,29,15,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-29 16:00:00,2025,10,29,16,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-29 17:00:00,2025,10,29,17,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-29 18:00:00,2025,10,29,18,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-29 19:00:00,2025,10,29,19,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-29 20:00:00,2025,10,29,20,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-29 21:00:00,2025,10,29,21,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-29 22:00:00,2025,10,29,22,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-29 23:00:00,2025,10,29,23,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-30 00:00:00,2025,10,30,0,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-30 01:00:00,2025,10,30,1,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-30 02:00:00,2025,10,30,2,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-30 03:00:00,2025,10,30,3,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-30 04:00:00,2025,10,30,4,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-30 05:00:00,2025,10,30,5,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-30 06:00:00,2025,10,30,6,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-30 07:00:00,2025,10,30,7,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-30 08:00:00,2025,10,30,8,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-30 09:00:00,2025,10,30,9,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-30 10:00:00,2025,10,30,10,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
2025-10-30 11:00:00,2025,10,30,11,Tây Ninh,Xã Rạch Kiến,10.60513,106.5738079,,Unknown,,,,,,,,,,,,,,
